pointid, red, green, blue
172,0.952497076079081,0.10937088509838067,.4
173,0.9527532180266625,0.7323516738906712,.4
174,0.8034725212137878,0.76063513452532,.4
175,0.17657610344719243,0.45906061211776317,.4
176,0.6869952590812366,0.2392126359443142,.4
177,0.28719020212922386,0.36677769735140764,.4
178,0.0011537676776166572,0.6638849164497328,.4
179,0.6107763747956595,0.22909147090092918,.4
180,0.23893961999753366,0.010918379874689466,.4
181,0.3506273088355629,0.4357258865003203,.4
182,0.5817166840929948,0.1237963907128502,.4
183,0.18324270739604998,0.07847286139909959,.4
184,0.8755697857263731,0.9957224073902372,.4
185,0.30640419616235426,0.9150839894129621,.4
186,0.26229586344458855,0.6335003633901994,.4
187,0.26754002461839677,0.23200998271990203,.4
188,0.6668010183426402,0.9119808775278847,.4
189,0.6970549863959716,0.7045792705887388,.4
190,0.6576442447110606,0.23839502928533962,.4
191,0.6104657237751397,0.3256462530248564,.4
192,0.010487086933314349,0.7665662846578228,.4
193,0.1675457503784017,0.7418488629626155,.4
194,0.8202275257118405,0.22295616467019874,.4
195,0.29293612968421734,0.7250486552429743,.4
196,0.5938487862865212,0.6324151788398232,.4
197,0.6478964611827638,0.9118923989099652,.4
198,0.15279952841050048,0.6487449027667557,.4
199,0.5113235473478116,0.3911246243256574,.4
200,0.08851814823969617,0.844110283693155,.4
201,0.8498473036630753,0.12245808679931014,.4
202,0.9494435869148196,0.3317409193014499,.4
203,0.8971496888330058,0.6212679977127881,.4
204,0.7354743892820033,0.24581154501267521,.4
205,0.07988618417889237,0.16590259184096479,.4
206,0.14568877900635835,0.9115399366743719,.4
207,0.7381787654126641,0.3863022197672765,.4
208,0.08011786067524374,0.6913414855072749,.4
209,0.6249838793852713,0.43838162808920234,.4
210,0.3469842159798744,0.5676687740607285,.4
211,0.8025763732178361,0.36469329482238233,.4
212,0.3208049866010486,0.1867721314309323,.4
213,0.2323868169239175,0.28831553543692534,.4
214,0.2873702895235343,0.5316062892731301,.4
215,0.6844839815605457,0.7255126930079575,.4
216,0.41263383112779173,0.863596366410135,.4
217,0.5787538335308477,0.24811963452596497,.4
218,0.04202112808280367,0.7893266697942753,.4
219,0.868197512511798,0.6094477604009786,.4
220,0.1554770108803727,0.5786097927925614,.4
221,0.08688795543733929,0.3674969551347217,.4
222,0.9608817822388132,0.9194473682527338,.4
223,0.022300012182147277,0.6025784846811271,.4
224,0.21838964517478288,0.027572833551471332,.4
225,0.2595292477072736,0.34672357940771914,.4
226,0.5619071703399433,0.3334274167289739,.4
227,0.7344216652063004,0.9616636645475305,.4
228,0.4233266723240827,0.37969543881997625,.4
229,0.6405567707802097,0.07633172908665686,.4
230,0.8188455606794772,0.3995189916115972,.4
231,0.9717877769258203,0.8222791283811484,.4
232,0.7348354220761392,0.6674828622555444,.4
233,0.5591111326218061,0.029866370082019422,.4
234,0.3048437809463651,0.6394264870244353,.4
235,0.9050514121815566,0.675312069147702,.4
236,0.5579662084242643,0.22107581532209675,.4
237,0.38968946611588107,0.42296296345268625,.4
238,0.5222328147764712,0.35011275634596095,.4
239,0.8737117815499549,0.9614891035163469,.4
240,0.14473115339453446,0.3844821296461156,.4
241,0.6311728354944335,0.4271079807965209,.4
242,0.47424684571176834,0.6601272986577813,.4
243,0.06030866261750312,0.5035797823662466,.4
244,0.8273745404461122,0.9997235269891521,.4
245,0.9589979037128904,0.6715485085535317,.4
246,0.2610902746490936,0.447135556148178,.4
247,0.3716842177634173,0.2435259851238042,.4
248,0.0477961340076809,0.6442665397958276,.4
249,0.07022109904768381,0.2657862747242138,.4
250,0.3125021320469934,0.06466065550137923,.4
251,0.34901653927290577,0.7599639580341275,.4
252,0.05189559692743895,0.3384720279052025,.4
253,0.5325292054753972,0.8941629948131842,.4
254,0.5500609443779783,0.9551772951220501,.4
255,0.29976819562181456,0.9299806421855275,.4
256,0.411337921538925,0.27691113953684066,.4
257,0.14854503959517462,0.5653351511322221,.4
258,0.1843320359374241,0.7957029809092103,.4
259,0.03534261001758576,0.9511671368932556,.4
260,0.5240218788263087,0.9655579049766783,.4
261,0.5612316809167208,0.1260995858341113,.4
262,0.8587270926028857,0.7985954318857515,.4
263,0.029844749801149928,0.5835512783120094,.4
264,0.30044846619126986,0.5582773460188637,.4
265,0.41109148460401435,0.7962536921089924,.4
266,0.32564027533265316,0.9077592002925381,.4
267,0.8405124695784801,0.01604252293889752,.4
268,0.7419774110751423,0.12544913362354704,.4
269,0.22443839934929577,0.7075901679156698,.4
270,0.9426701475118382,0.5041576850402851,.4
271,0.36868913288702543,0.5711398143237431,.4
272,0.7281590829482387,0.7342621823592655,.4
273,0.12260183806753377,0.840147607104142,.4
274,0.0361579726620912,0.4446805790870516,.4
275,0.2782102253044373,0.25617881665487274,.4
276,0.3396153523061449,0.6348016892693542,.4
277,0.5273658221851875,0.7350698545377883,.4
278,0.19308149828372811,0.9865889881967157,.4
279,0.04509694291195265,0.2599708324900819,.4
280,0.29245525730035904,0.49282192474142195,.4
281,0.2394211680745726,0.9543315599202452,.4
282,0.36528759666666333,0.8186885409940924,.4
283,0.028286615533841597,0.059347965728021146,.4
284,0.17269898562193253,0.7587908370280987,.4
285,0.2624471299747254,0.7171445410710302,.4
286,0.6079748429936784,0.09433519324512107,.4
287,0.7911931948231815,0.5188341770750229,.4
288,0.3451390797021763,0.07568264742179731,.4
289,0.533569555552503,0.39532626383491265,.4
290,0.8147747315200762,0.8716956453494832,.4
291,0.47809380716481165,0.7534848772166072,.4
292,0.40841378358804337,0.595102535603303,.4
293,0.6066400308005864,0.5331396806182428,.4
294,0.3578927452109646,0.625101977820731,.4
295,0.31380043862715634,0.06590463011944503,.4
296,0.6347577417046373,0.6982093273985128,.4
297,0.9058008712094097,0.9326023311714691,.4
298,0.39868567554856293,0.09277809603491294,.4
299,0.6111200227936933,0.26004689227146405,.4
300,0.15989452927668146,0.42870930986448297,.4
301,0.8677260827694837,0.6963832461964423,.4
302,0.5443560203943314,0.03775616983844898,.4
303,0.8259143031777965,0.37957231252961887,.4
304,0.5011965224553243,0.31972213834230234,.4
305,0.39854800390260847,0.8189476972659122,.4
306,0.6134193283147431,0.10821287737329288,.4
307,0.7345040987632838,0.12537565736818312,.4
308,0.027870620444673477,0.6491617904964767,.4
309,0.46180088211492787,0.43830292871946375,.4
310,0.35122977217029183,0.5513727319520232,.4
311,0.9329347186981646,0.6192210517885631,.4
312,0.27448178672902057,0.8683681843895342,.4
313,0.5329995388786382,0.6075182997511843,.4
314,0.6524051969101339,0.07436298542642272,.4
315,0.32017199439751887,0.6370995058051109,.4
316,0.9824938091912012,0.9421565282938379,.4
317,0.551017729006808,0.5338695941376235,.4
318,0.9533117441767084,0.9741273915322618,.4
319,0.4613445437726751,0.561696893121997,.4
320,0.3723400989867083,0.7380612792326375,.4
321,0.39777919260479033,0.21088483116117152,.4
322,0.521456757154179,0.9908996347805085,.4
323,0.7016127700424494,0.12794192785106928,.4
324,0.3160136427658854,0.16355494139188875,.4
325,0.9542901978688917,0.3662497731310238,.4
326,0.6790767283369352,0.9579651610922703,.4
327,0.6260999602518319,0.6007835803773682,.4
328,0.8034049795864762,0.2998973419735681,.4
329,0.8838945848605363,0.5970203447032373,.4
330,0.5011381807605395,0.9161767728523151,.4
331,0.1836049861855028,0.3981765813427466,.4
332,0.6032722457679399,0.0119146822834586,.4
333,0.4972782426703647,0.15353399000164802,.4
334,0.1728149205575108,0.16500820447071618,.4
335,0.6604473580603667,0.8692709262297764,.4
336,0.36764121793799,0.041879991390574745,.4
337,0.15029557180044828,0.7309439302769428,.4
338,0.8291617363369312,0.03635755360885651,.4
339,0.23280601068829987,0.11229830214685865,.4
340,0.4081643191525782,0.6627301983847209,.4
341,0.7906626215283103,0.636613692291612,.4
342,0.013840177619761862,0.16304432093007915,.4
343,0.9466566091314722,0.020550479690529255,.4
344,0.06880874285146732,0.13626764728690943,.4
345,0.5001963324125172,0.4670781370543974,.4
346,0.40686310961088534,0.3942033958345956,.4
347,0.47961404882245007,0.37246980872780844,.4
348,0.9883094226497411,0.7456722783906218,.4
349,0.8040724175930313,0.07560699458931608,.4
350,0.8606017410675407,0.11039270845071525,.4
351,0.4910515125030347,0.34500453505685214,.4
352,0.8078608100350075,0.44114726868524734,.4
353,0.6942322809794969,0.0877443108216881,.4
354,0.5427533059853276,0.3506739297999897,.4
355,0.830794451735366,0.9999275052981168,.4
356,0.46032675212441987,0.6200438328064956,.4
357,0.06162545526769869,0.4429776724913239,.4
358,0.09247369824898233,0.5109151239414292,.4
359,0.08942631629351205,0.31122882578249955,.4
360,0.8268723416146719,0.6302192369044995,.4
361,0.7823005229379979,0.6745683409183948,.4
362,0.004793301521223259,0.24519539229571752,.4
363,0.3547924335765389,0.5096770245023161,.4
364,0.9003119497308313,0.27365400846574317,.4
365,0.3636143643692572,0.9985839114374191,.4
366,0.24088713660107985,0.5918422071669951,.4
367,0.403225713261117,0.729978038604476,.4
368,0.26095404828950486,0.8858464259712764,.4
369,0.2828147962329518,0.3945852893122519,.4
370,0.8381607015300421,0.03407569337595717,.4
371,0.8717018282640868,0.199889975376789,.4
372,0.3170053679520143,0.2915408860386969,.4
373,0.6275603429339666,0.43936796560594793,.4
374,0.06661301569203304,0.8604202038362586,.4
375,0.19908994148707815,0.899748758958832,.4
376,0.2647126659123509,0.6076325664922161,.4
377,0.357315753023002,0.5815392517879173,.4
378,0.9349570201771151,0.9764487536145898,.4
379,0.48917650120195455,0.4006996929189499,.4
380,0.8141827455953811,0.1340881079021572,.4
381,0.2192468049279327,0.06786387484990053,.4
382,0.4406570804381016,0.7278466429545184,.4
383,0.41015827526971393,0.5915331390099726,.4
384,0.9497597860959266,0.49915044532388786,.4
385,0.3718930968611355,0.16547174577933976,.4
386,0.33030277011565357,0.5505718555839769,.4
387,0.2900065655034908,0.7565543502329573,.4
388,0.18523815981221792,0.8053049610146816,.4
389,0.5760353206280922,0.47800077597155777,.4
390,0.64618355435179,0.41311601497747596,.4
391,0.2849477279988589,0.16654748209969084,.4
392,0.2694562510278877,0.670330391061271,.4
393,0.487896515158156,0.19481053696221584,.4
394,0.3215968112748405,0.2537014511418634,.4
395,0.4505268041147906,0.9783504885836503,.4
396,0.04145199596855442,0.007866767466347957,.4
397,0.45633977364450273,0.44855710221274747,.4
398,0.8415995433703936,0.6475481940893754,.4
399,0.3661844277601414,0.4330349217850502,.4
400,0.13674884631542772,0.7328147139812367,.4
401,0.1746656801131159,0.06470208031069524,.4
402,0.8994487845818997,0.9568054025217854,.4
403,0.6908632008302059,0.13618385193289373,.4
404,0.6123630714045197,0.7514811623552576,.4
405,0.835246626619224,0.019986077509658196,.4
406,0.47327833889103976,0.7504041540171857,.4
407,0.5507431992083895,0.6680685228392133,.4
408,0.2358871414745225,0.13907058952924367,.4
409,0.9044599782815651,0.11332208708114522,.4
410,0.28531723364762784,0.9797020875047185,.4
411,0.670842557330273,0.5172514410389609,.4
412,0.521439278247127,0.8526646730533495,.4
413,0.7590962242724424,0.7423158229050809,.4
414,0.840140112936023,0.7711317240469524,.4
415,0.026895743680763418,0.34705081938192006,.4
416,0.8840924490727999,0.19304275069240406,.4
417,0.6290218279759157,0.25413931831448455,.4
418,0.35919609943531683,0.5323301694176146,.4
419,0.4158839995275384,0.34892798886995946,.4
420,0.08163296090102501,0.5222936542803083,.4
421,0.0646627511846839,0.7517410213862159,.4
422,0.8552613950303509,0.8001876708413851,.4
423,0.5016260221138078,0.917124320479974,.4
424,0.2883253259360561,0.7564311913228999,.4
425,0.7782081854203737,0.2787638783066688,.4
426,0.1961265966180712,0.9864818201128157,.4
427,0.7560536315603326,0.9455108827553785,.4
428,0.7447588912773182,0.33313328149108157,.4
429,0.9787319764369264,0.35918885813533685,.4
430,0.9825854387882885,0.239637369074316,.4
431,0.9174251890552442,0.21433707503243749,.4
432,0.8457681843102199,0.2506366995134136,.4
433,0.36119672544214343,0.8370408790923194,.4
434,0.4985367295878126,0.25078196779854933,.4
435,0.2765356714643584,0.7740895071163872,.4
436,0.09389291096844665,0.6309961907035733,.4
437,0.3965383828346526,0.8863024097965513,.4
438,0.4517142719549493,0.4609671984639352,.4
439,0.5249493555539048,0.0027717622292078303,.4
440,0.3131291084292729,0.8957657685512814,.4
441,0.859076452230435,0.4367398387871797,.4
442,0.46985931282414606,0.7994508258941331,.4
443,0.023828737505420916,0.3141010044194349,.4
444,0.5355636486718195,0.30623880654487534,.4
445,0.09031717409935391,0.3427428865135054,.4
446,0.6705305760688973,0.5693631538949941,.4
447,0.9307059896404958,0.6230390676359184,.4
448,0.9071651364673419,0.1797307656735625,.4
449,0.6033502532409949,0.43916796238137845,.4
450,0.056759070710496684,0.7460827348146236,.4
451,0.6244290410113312,0.31672956063020985,.4
452,0.25685717728960955,0.4375892728071775,.4
453,0.2456730348278917,0.24616259210103264,.4
454,0.7683107143326591,0.31385727522823215,.4
455,0.19705596326199504,0.573002211230395,.4
456,0.16013451644719168,0.9317694520669585,.4
457,0.9619023099522145,0.1021103066577207,.4
458,0.5242637148431917,0.44425684852464753,.4
459,0.743333443372209,0.8110078367791966,.4
460,0.41238040043913404,0.6753327022021555,.4
461,0.5792477605512809,0.12387814066945779,.4
462,0.6129878842171091,0.5747743988763366,.4
463,0.12745387953929188,0.22848764907053942,.4
464,0.8144138852751197,0.8407020898569705,.4
465,0.6545984765839871,0.0918154428817366,.4
466,0.23212108388929054,0.32163581567565014,.4
467,0.16805820503842506,0.5983991756281631,.4
468,0.7854906856522934,0.8825179738603739,.4
469,0.9994922810835286,0.6642336268577718,.4
470,0.11973090991777746,0.4650478278546051,.4
471,0.9329079117723729,0.0978337971058566,.4
472,0.8319321860954751,0.12083759003469519,.4
473,0.6171474095397672,0.810371942047305,.4
474,0.054923949925888116,0.4507459065781735,.4
475,0.24955909876928295,0.979605887640793,.4
476,0.014976882926407975,0.002544912440641922,.4
477,0.698400831540513,0.7622716518967279,.4
478,0.27415112227858807,0.03148001313311033,.4
479,0.5194734953147238,0.3061024979270758,.4
480,0.21758766649043038,0.3787339349739741,.4
481,0.671970413081348,0.37390741071738975,.4
482,0.5416690418094204,0.7210473600169112,.4
483,0.26557371960827814,0.6401573140980471,.4
484,0.977526226488212,0.42180749270561246,.4
485,0.601700186849669,0.6416542387303431,.4
486,0.21384935090779855,0.803826257947497,.4
487,0.3262146935084078,0.5592315267389721,.4
488,0.5070634324599468,0.3086247819644423,.4
489,0.3090838015431465,0.708597416052194,.4
490,0.11082816313984545,0.028892247519224146,.4
491,0.2740188748917003,0.9505361237190048,.4
492,0.9846679041318838,0.48805696271761534,.4
493,0.436388463916095,0.1397094495961938,.4
494,0.6508277479671184,0.024105008063320055,.4
495,0.5479029624218936,0.22230095516528903,.4
496,0.5317513787642334,0.78732964115332,.4
497,0.006610487298540302,0.9925159071335077,.4
498,0.3950814631311831,0.5506736823302295,.4
499,0.7407554900158501,0.05031410800582492,.4
500,0.7014916493095237,0.3717505491763843,.4
501,0.97673829867527,0.29832927810766563,.4
502,0.7744238459433022,0.8473559508070344,.4
503,0.4784760815608262,0.7740681560201363,.4
504,0.605642764387757,0.884741570043891,.4
505,0.4148558252962058,0.8318850176827823,.4
506,0.20947053684328176,0.4767259672659121,.4
507,0.6291088238111966,0.23148590782406553,.4
508,0.13002211692604593,0.1730961050962001,.4
509,0.4907477224845721,0.6448864416690828,.4
510,0.6060814621600328,0.4052073330964945,.4
511,0.6905587721331938,0.5052887649641851,.4
512,0.8010310904721751,0.8390090296079475,.4
513,0.760800017592629,0.9011565611520017,.4
514,0.7608186125122525,0.24285513950585613,.4
515,0.23261749376032093,0.5973064164761116,.4
516,0.5226517746468646,0.30431900638866605,.4
517,0.46917042475018256,0.2804224761743501,.4
518,0.7441544426689538,0.40585864645351455,.4
519,0.38188918608661016,0.6075795417815343,.4
520,0.5345779290978042,0.8967237131264553,.4
521,0.29583810135774125,0.9323135170059532,.4
522,0.3585484351617383,0.1843321882846799,.4
523,0.007683653111945077,0.6557459636211371,.4
524,0.34084290577105614,0.08285538934154313,.4
525,0.9381424157221313,0.06967053753388985,.4
526,0.6532726899180309,0.7081064568867247,.4
527,0.6967990770007404,0.4203547605717346,.4
528,0.4039859901518529,0.4070384263711526,.4
529,0.8619012813889687,0.7620333898205915,.4
530,0.07292748211837519,0.05170006347959322,.4
531,0.9380916904495677,0.5302031705601004,.4
532,0.5018791196971071,0.053708401164666464,.4
533,0.6740828319388918,0.157408029225503,.4
534,0.12302024737575057,0.4138514839349571,.4
535,0.7208900399242456,0.2999321155197492,.4
536,0.02267380993497703,0.88534808487898,.4
537,0.930320800595643,0.542523248086859,.4
538,0.4463356737881279,0.5433684589326643,.4
539,0.38740071278752897,0.6509120271368302,.4
540,0.5875416529768097,0.7282073579033971,.4
541,0.5729502909735937,0.9820781236153296,.4
542,0.947078456551569,0.41296779141132867,.4
543,0.058890202213763954,0.417312944832535,.4
544,0.261634984091053,0.7540183397782974,.4
545,0.549471283952786,0.8309443973068994,.4
546,0.6995741804643414,0.3928366000838791,.4
547,0.3285511866319678,0.6739428612602881,.4
548,0.2952986982183319,0.7669990975200263,.4
549,0.9225754586163651,0.32753544724172645,.4
550,0.26027194164785905,0.9812793427929668,.4
551,0.11335538271481549,0.5358238107909616,.4
552,0.17838238477206325,0.14594405580566594,.4
553,0.26131076790380214,0.2722507557105833,.4
554,0.1869519843747448,0.8566425380383658,.4
555,0.32885895143933586,0.01156004744099215,.4
556,0.3804936120511968,0.4901775930059491,.4
557,0.7267720596386238,0.153888198415431,.4
558,0.4272443026213363,0.32553007632473574,.4
559,0.22887903949565402,0.5234331613120893,.4
560,0.28337270759758515,0.3894545386879126,.4
561,0.05261133841018606,0.12666507930945803,.4
562,0.2862685245087704,0.629114398724727,.4
563,0.10006318225879074,0.6583433337157059,.4
564,0.22411970285540905,0.14325763393822133,.4
565,0.21200590856148105,0.5900138302740635,.4
566,0.05785513267742004,0.8633344044384381,.4
567,0.22839499074324643,0.3616707032705556,.4
568,0.6822619030227492,0.13769719945435288,.4
569,0.03779999323478911,0.09489864845487317,.4
570,0.9206186737247398,0.1142629895198819,.4
571,0.23824440120100066,0.8711763443746209,.4
572,0.38786543778894833,0.18571095757838596,.4
573,0.17732773576287097,0.9837687489312614,.4
574,0.8153440192787249,0.07971713015899129,.4
575,0.4556123633685626,0.3148299621518207,.4
576,0.2027633437259989,0.9313389298419196,.4
577,0.8751801342351458,0.2980390428193157,.4
578,0.058553044771599394,0.9190057163734401,.4
579,0.3409600013663693,0.08467922194344024,.4
580,0.92757918287123,0.8882579604380065,.4
581,0.7306644980069902,0.1497903567732789,.4
582,0.3444841647484904,0.03707504692353547,.4
583,0.8983149593978216,0.8780848435568134,.4
584,0.8095758997874949,0.9585212485372812,.4
585,0.14629064663586644,0.9201644063412144,.4
586,0.8385264430746616,0.03693164414478778,.4
587,0.08993991794165368,0.8659370750428128,.4
588,0.40875771886548296,0.640055888581349,.4
589,0.7016656429187798,0.468481711181184,.4
590,0.5397556695317258,0.405368842580348,.4
591,0.3514265016086531,0.9246240065660056,.4
592,0.3440539402476236,0.3065901799024525,.4
593,0.13456253123032968,0.4224705457054325,.4
594,0.42295570063829335,0.8107706808700894,.4
595,0.12294323033402532,0.17948462021841638,.4
596,0.7076037803958226,0.7941347789283444,.4
597,0.38858071909253067,0.43349642556665424,.4
598,0.20755076212262502,0.08329173025601189,.4
599,0.24706704525906598,0.8467977374224819,.4
600,0.47815489928468213,0.6204561878169594,.4
601,0.6421642221937992,0.11988858612177022,.4
602,0.3803416139855983,0.37908973212816266,.4
603,0.4193890408079556,0.5144646305705526,.4
604,0.9895277478397083,0.28091375570995536,.4
605,0.6579428854969506,0.5269137814026307,.4
606,0.5715615557235295,0.20171639537044217,.4
607,0.3503485871616898,0.19064460733895172,.4
608,0.21525962326132775,0.30159548101271627,.4
609,0.3926608778533013,0.5321098758886589,.4
610,0.047540010600396476,0.29593107239204364,.4
